
> khaos-kontrol-system@5.8.0 build
> npm run sitemap && tsc && vite build && node -e "const fs = require('fs'); fs.copyFileSync('dist/index.html', 'dist/404.html');"
[2mdist/[22m[32massets/useRealtimeInvalidate-Ce4K0EJ7.js.br      [39m[1m[2m    0.38 kB[22m[1m[22m
[2mdist/[22m[32massets/badge-DbqiOWkl.js.gz                      [39m[1m[2m    0.39 kB[22m[1m[22m
[2mdist/[22m[32massets/empty-state-CPABp3o5.js.br                [39m[1m[2m    0.39 kB[22m[1m[22m
[2mdist/[22m[32massets/rateLimit-uFgQ9d3Q.js.gz                  [39m[1m[2m    0.41 kB[22m[1m[22m
[2mdist/[22m[32massets/alert-DZkCz2J1.js.br                      [39m[1m[2m    0.41 kB[22m[1m[22m
[2mdist/[22m[32massets/useRole-DuwFR-jR.js.gz                    [39m[1m[2m    0.41 kB[22m[1m[22m
[2mdist/[22m[32massets/card-P0_ft_N7.js.gz                       [39m[1m[2m    0.43 kB[22m[1m[22m
[2mdist/[22m[32massets/action-buttons-DBYabAoV.js.gz             [39m[1m[2m    0.43 kB[22m[1m[22m
[2mdist/[22m[32massets/useBlogPosts-CSUCsCXx.js.br               [39m[1m[2m    0.44 kB[22m[1m[22m
[2mdist/[22m[32massets/useRealtimeInvalidate-Ce4K0EJ7.js.gz      [39m[1m[2m    0.45 kB[22m[1m[22m
[2mdist/[22m[32massets/useMFA-BXTnOUsG.js.br                     [39m[1m[2m    0.45 kB[22m[1m[22m
[2mdist/[22m[32massets/table-A1kon4VJ.js.br                      [39m[1m[2m    0.45 kB[22m[1m[22m
[2mdist/[22m[32massets/empty-state-CPABp3o5.js.gz                [39m[1m[2m    0.46 kB[22m[1m[22m
[2mdist/[22m[32massets/useKnowledgeBase-DgBtRKJj.js.br           [39m[1m[2m    0.48 kB[22m[1m[22m
[2mdist/[22m[32massets/alert-DZkCz2J1.js.gz                      [39m[1m[2m    0.49 kB[22m[1m[22m
[2mdist/[22m[32massets/AssistantLayout-DKeYQObt.js.br            [39m[1m[2m    0.49 kB[22m[1m[22m
[2mdist/[22m[32massets/label-X4w_XlMg.js.br                      [39m[1m[2m    0.49 kB[22m[1m[22m
[2mdist/[22m[32massets/useBlogPosts-CSUCsCXx.js.gz               [39m[1m[2m    0.50 kB[22m[1m[22m
[2mdist/[22m[32massets/NotFound-AsYCwkyJ.js.br                   [39m[1m[2m    0.52 kB[22m[1m[22m
[2mdist/[22m[32massets/table-A1kon4VJ.js.gz                      [39m[1m[2m    0.54 kB[22m[1m[22m
[2mdist/[22m[32massets/useMFA-BXTnOUsG.js.gz                     [39m[1m[2m    0.54 kB[22m[1m[22m
[2mdist/[22m[32massets/BrideProtectedRoute-d1v04bsE.js.br        [39m[1m[2m    0.54 kB[22m[1m[22m
[2mdist/[22m[32massets/error-handler-DGW3sR79.js.br              [39m[1m[2m    0.54 kB[22m[1m[22m
[2mdist/[22m[32massets/useKnowledgeBase-DgBtRKJj.js.gz           [39m[1m[2m    0.56 kB[22m[1m[22m
[2mdist/[22m[32massets/AssistantLayout-DKeYQObt.js.gz            [39m[1m[2m    0.57 kB[22m[1m[22m
[2mdist/[22m[32massets/label-X4w_XlMg.js.gz                      [39m[1m[2m    0.57 kB[22m[1m[22m
[2mdist/[22m[32massets/MetricCard-sPl3dty_.js.br                 [39m[1m[2m    0.58 kB[22m[1m[22m
[2mdist/[22m[32massets/AIController-CRSl7P9M.css.br              [39m[1m[2m    0.59 kB[22m[1m[22m
[2mdist/[22m[32massets/NotFound-AsYCwkyJ.js.gz                   [39m[1m[2m    0.60 kB[22m[1m[22m
[2mdist/[22m[32massets/invokeEdge-C-_UoF1S.js.br                 [39m[1m[2m    0.62 kB[22m[1m[22m
[2mdist/[22m[32massets/BrideProtectedRoute-d1v04bsE.js.gz        [39m[1m[2m    0.63 kB[22m[1m[22m
[2mdist/[22m[32massets/error-handler-DGW3sR79.js.gz              [39m[1m[2m    0.65 kB[22m[1m[22m
[2mdist/[22m[32massets/MetricCard-sPl3dty_.js.gz                 [39m[1m[2m    0.66 kB[22m[1m[22m
[2mdist/[22m[32massets/Integrations-KPdytm_K.js.br               [39m[1m[2m    0.67 kB[22m[1m[22m
[2mdist/[22m[32massets/invokeEdge-C-_UoF1S.js.gz                 [39m[1m[2m    0.68 kB[22m[1m[22m
[2mdist/[22m[32massets/AIController-CRSl7P9M.css.gz              [39m[1m[2m    0.72 kB[22m[1m[22m
[2mdist/[22m[32massets/dialog-BsgvdYfm.js.br                     [39m[1m[2m    0.73 kB[22m[1m[22m
[2mdist/[22m[32massets/Integrations-KPdytm_K.js.gz               [39m[1m[2m    0.73 kB[22m[1m[22m
[2mdist/[22m[32massets/UpdatePassword-D3kw0Icc.js.br             [39m[1m[2m    0.75 kB[22m[1m[22m
[2mdist/[22m[32massets/middleware-BecK8QcD.js.br                 [39m[1m[2m    0.82 kB[22m[1m[22m
[2mdist/[22m[32massets/UpdatePassword-D3kw0Icc.js.gz             [39m[1m[2m    0.85 kB[22m[1m[22m
[2mdist/[22m[32massets/dialog-BsgvdYfm.js.gz                     [39m[1m[2m    0.85 kB[22m[1m[22m
[2mdist/[22m[32massets/UpgradePendingPage-CGfx1jNn.js.br         [39m[1m[2m    0.85 kB[22m[1m[22m
[2mdist/[22m[32massets/UpgradeFailurePage-CN2xGgQM.js.br         [39m[1m[2m    0.87 kB[22m[1m[22m
[2mdist/[22m[32massets/GoogleCalendarCallback-CQewKhFd.js.br     [39m[1m[2m    0.87 kB[22m[1m[22m
[2mdist/[22m[32massets/middleware-BecK8QcD.js.gz                 [39m[1m[2m    0.88 kB[22m[1m[22m
[2mdist/[22m[32massets/dropdown-menu-z9cLs6oc.js.br              [39m[1m[2m    0.88 kB[22m[1m[22m
[2mdist/[22m[32massets/UpgradeSuccessPage-OyCdrmgk.js.br         [39m[1m[2m    0.89 kB[22m[1m[22m
[2mdist/[22m[32massets/AuthLayout-BpqZb6U0.js.br                 [39m[1m[2m    0.93 kB[22m[1m[22m
[2mdist/[22m[32massets/UpgradeFailurePage-CN2xGgQM.js.gz         [39m[1m[2m    0.96 kB[22m[1m[22m
[2mdist/[22m[32massets/UpgradePendingPage-CGfx1jNn.js.gz         [39m[1m[2m    0.96 kB[22m[1m[22m
[2mdist/[22m[32massets/GoogleCalendarCallback-CQewKhFd.js.gz     [39m[1m[2m    1.01 kB[22m[1m[22m
[2mdist/[22m[32massets/SignatureModal-BcQgVD6S.js.br             [39m[1m[2m    1.01 kB[22m[1m[22m
[2mdist/[22m[32massets/RevenueChart-hfIPItmU.js.br               [39m[1m[2m    1.01 kB[22m[1m[22m
[2mdist/[22m[32massets/UpgradeSuccessPage-OyCdrmgk.js.gz         [39m[1m[2m    1.02 kB[22m[1m[22m
[2mdist/[22m[32massets/CheckoutReturn-DEXNmqFc.js.br             [39m[1m[2m    1.04 kB[22m[1m[22m
[2mdist/[22m[32massets/dropdown-menu-z9cLs6oc.js.gz              [39m[1m[2m    1.04 kB[22m[1m[22m
[2mdist/[22m[32massets/AuthLayout-BpqZb6U0.js.gz                 [39m[1m[2m    1.06 kB[22m[1m[22m
[2mdist/[22m[32massets/switch-D1_W1FOb.js.br                     [39m[1m[2m    1.08 kB[22m[1m[22m
[2mdist/[22m[32massets/ForgotPassword-DKzISIpR.js.br             [39m[1m[2m    1.11 kB[22m[1m[22m
[2mdist/[22m[32mmanifest.webmanifest                             [39m[1m[2m    1.14 kB[22m[1m[22m
[2mdist/[22m[32massets/SignatureModal-BcQgVD6S.js.gz             [39m[1m[2m    1.15 kB[22m[1m[22m
[2mdist/[22m[32massets/RevenueChart-hfIPItmU.js.gz               [39m[1m[2m    1.17 kB[22m[1m[22m
[2mdist/[22m[32massets/CheckoutReturn-DEXNmqFc.js.gz             [39m[1m[2m    1.18 kB[22m[1m[22m
[2mdist/[22m[32massets/tabs-CnjGY7ed.js.br                       [39m[1m[2m    1.19 kB[22m[1m[22m
[2mdist/[22m[32massets/MFAVerifyPage-CZWiS4qn.js.br              [39m[1m[2m    1.20 kB[22m[1m[22m
[2mdist/[22m[32massets/HelpArticle-DGUqk-GA.js.br                [39m[1m[2m    1.20 kB[22m[1m[22m
[2mdist/[22m[32massets/switch-D1_W1FOb.js.gz                     [39m[1m[2m    1.25 kB[22m[1m[22m
[2mdist/[22m[32massets/BlogArticle-D55K8EjY.js.br                [39m[1m[2m    1.28 kB[22m[1m[22m
[2mdist/[22m[32massets/ForgotPassword-DKzISIpR.js.gz             [39m[1m[2m    1.28 kB[22m[1m[22m
[2mdist/[22m[32massets/HelpArticle-DGUqk-GA.js.gz                [39m[1m[2m    1.34 kB[22m[1m[22m
[2mdist/[22m[32massets/MFAVerifyPage-CZWiS4qn.js.gz              [39m[1m[2m    1.35 kB[22m[1m[22m
[2mdist/[22m[32massets/tabs-CnjGY7ed.js.gz                       [39m[1m[2m    1.37 kB[22m[1m[22m
[2mdist/[22m[32massets/Cookies-BAbMCluh.js.br                    [39m[1m[2m    1.38 kB[22m[1m[22m
[2mdist/[22m[32massets/AuthCallbackHandler-B_g7fuMs.js.br        [39m[1m[2m    1.38 kB[22m[1m[22m
[2mdist/[22m[32massets/BlogArticle-D55K8EjY.js.gz                [39m[1m[2m    1.46 kB[22m[1m[22m
[2mdist/[22m[32massets/Terms-BGstRlq9.js.br                      [39m[1m[2m    1.46 kB[22m[1m[22m
[2mdist/[22m[32massets/Login-C-ZsjSra.js.br                      [39m[1m[2m    1.47 kB[22m[1m[22m
[2mdist/[22m[32massets/WhatsAppButtons-BUbYHfEH.js.br            [39m[1m[2m    1.48 kB[22m[1m[22m
[2mdist/[22m[32massets/Help-XWPuiXLV.js.br                       [39m[1m[2m    1.49 kB[22m[1m[22m
[2mdist/[22m[32massets/checkbox-BfyplutR.js.br                   [39m[1m[2m    1.51 kB[22m[1m[22m
[2mdist/[22m[32massets/SEOHead-Cnwe732V.js.br                    [39m[1m[2m    1.54 kB[22m[1m[22m
[2mdist/[22m[32massets/Cookies-BAbMCluh.js.gz                    [39m[1m[2m    1.56 kB[22m[1m[22m
[2mdist/[22m[32massets/BrideLoginPage-BsyVzqKP.js.br             [39m[1m[2m    1.57 kB[22m[1m[22m
[2mdist/[22m[32massets/Security-a5YyCPJt.js.br                   [39m[1m[2m    1.58 kB[22m[1m[22m
[2mdist/[22m[32massets/DPA-BjsW1MhB.js.br                        [39m[1m[2m    1.59 kB[22m[1m[22m
[2mdist/[22m[32massets/AuthCallbackHandler-B_g7fuMs.js.gz        [39m[1m[2m    1.59 kB[22m[1m[22m
[2mdist/[22m[32massets/AcceptInvitePage-5g5PgFJY.js.br           [39m[1m[2m    1.59 kB[22m[1m[22m
[2mdist/[22m[32massets/validators-82AiVfIt.js.br                 [39m[1m[2m    1.62 kB[22m[1m[22m
[2mdist/[22m[32massets/Terms-BGstRlq9.js.gz                      [39m[1m[2m    1.64 kB[22m[1m[22m
[2mdist/[22m[32massets/Help-XWPuiXLV.js.gz                       [39m[1m[2m    1.65 kB[22m[1m[22m
[2mdist/[22m[32massets/WhatsAppButtons-BUbYHfEH.js.gz            [39m[1m[2m    1.66 kB[22m[1m[22m
[2mdist/[22m[32massets/Login-C-ZsjSra.js.gz                      [39m[1m[2m    1.69 kB[22m[1m[22m
[2mdist/[22m[32mindex.html.br                                    [39m[1m[2m    1.71 kB[22m[1m[22m
[2mdist/[22m[32massets/checkbox-BfyplutR.js.gz                   [39m[1m[2m    1.72 kB[22m[1m[22m
[2mdist/[22m[32massets/Refund-DX-bBJTy.js.br                     [39m[1m[2m    1.75 kB[22m[1m[22m
[2mdist/[22m[32massets/Security-a5YyCPJt.js.gz                   [39m[1m[2m    1.76 kB[22m[1m[22m
[2mdist/[22m[32massets/StudioAvailabilityPage-DpiqLpMr.js.br     [39m[1m[2m    1.78 kB[22m[1m[22m
[2mdist/[22m[32massets/DPA-BjsW1MhB.js.gz                        [39m[1m[2m    1.79 kB[22m[1m[22m
[2mdist/[22m[32massets/validators-82AiVfIt.js.gz                 [39m[1m[2m    1.79 kB[22m[1m[22m
[2mdist/[22m[32massets/AcceptInvitePage-5g5PgFJY.js.gz           [39m[1m[2m    1.79 kB[22m[1m[22m
[2mdist/[22m[32massets/BrideLoginPage-BsyVzqKP.js.gz             [39m[1m[2m    1.80 kB[22m[1m[22m
[2mdist/[22m[32massets/SEOHead-Cnwe732V.js.gz                    [39m[1m[2m    1.82 kB[22m[1m[22m
[2mdist/[22m[32massets/index-C7yKKq-w.js.br                      [39m[1m[2m    1.88 kB[22m[1m[22m
[2mdist/[22m[32massets/pt-BR-BcCl0GMU.js.br                      [39m[1m[2m    1.89 kB[22m[1m[22m
[2mdist/[22m[32massets/Register-2vDs1w7E.js.br                   [39m[1m[2m    1.90 kB[22m[1m[22m
[2mdist/[22m[32massets/Blog-CJX9HK7P.js.br                       [39m[1m[2m    1.92 kB[22m[1m[22m
[2mdist/[22m[32massets/Contact-CAk25Awi.js.br                    [39m[1m[2m    1.93 kB[22m[1m[22m
[2mdist/[22m[32massets/AssistantQuickLogin-_bGmrr8Q.js.br        [39m[1m[2m    1.96 kB[22m[1m[22m
[2mdist/[22m[32massets/Refund-DX-bBJTy.js.gz                     [39m[1m[2m    1.96 kB[22m[1m[22m
[2mdist/[22m[32massets/StudioAvailabilityPage-DpiqLpMr.js.gz     [39m[1m[2m    1.98 kB[22m[1m[22m
[2mdist/[22m[32massets/workbox-window.prod.es5-BIl4cyR9.js.br    [39m[1m[2m    2.09 kB[22m[1m[22m
[2mdist/[22m[32massets/pt-BR-BcCl0GMU.js.gz                      [39m[1m[2m    2.10 kB[22m[1m[22m
[2mdist/[22m[32massets/index-C7yKKq-w.js.gz                      [39m[1m[2m    2.11 kB[22m[1m[22m
[2mdist/[22m[32massets/CalendarPage-BSwzzYnC.css.br              [39m[1m[2m    2.12 kB[22m[1m[22m
[2mdist/[22m[32mindex.html.gz                                    [39m[1m[2m    2.13 kB[22m[1m[22m
[2mdist/[22m[32massets/Blog-CJX9HK7P.js.gz                       [39m[1m[2m    2.15 kB[22m[1m[22m
[2mdist/[22m[32massets/Register-2vDs1w7E.js.gz                   [39m[1m[2m    2.16 kB[22m[1m[22m
[2mdist/[22m[32massets/Contact-CAk25Awi.js.gz                    [39m[1m[2m    2.22 kB[22m[1m[22m
[2mdist/[22m[32massets/AssistantQuickLogin-_bGmrr8Q.js.gz        [39m[1m[2m    2.24 kB[22m[1m[22m
[2mdist/[22m[32massets/LeaveReview-Bl8240H4.js.br                [39m[1m[2m    2.28 kB[22m[1m[22m
[2mdist/[22m[32massets/workbox-window.prod.es5-BIl4cyR9.js.gz    [39m[1m[2m    2.37 kB[22m[1m[22m
[2mdist/[22m[32massets/CalendarPage-BSwzzYnC.css.gz              [39m[1m[2m    2.48 kB[22m[1m[22m
[2mdist/[22m[32massets/Privacy-Br1PWffL.js.br                    [39m[1m[2m    2.54 kB[22m[1m[22m
[2mdist/[22m[32massets/CanvasPanel-BWXE5N5j.js.br                [39m[1m[2m    2.58 kB[22m[1m[22m
[2mdist/[22m[32massets/LeaveReview-Bl8240H4.js.gz                [39m[1m[2m    2.59 kB[22m[1m[22m
[2mdist/[22m[32massets/AssistantFreeDashboard-5jXQjmGF.js.br     [39m[1m[2m    2.60 kB[22m[1m[22m
[2mdist/[22m[32massets/Plans-C8NIOacj.js.br                      [39m[1m[2m    2.65 kB[22m[1m[22m
[2mdist/[22m[32massets/Analytics-BuDem1na.js.br                  [39m[1m[2m    2.68 kB[22m[1m[22m
[2mdist/[22m[32massets/PostScheduler-DRtcdLNw.js.br              [39m[1m[2m    2.72 kB[22m[1m[22m
[2mdist/[22m[32massets/reportService-CNX6BGTC.js.br              [39m[1m[2m    2.76 kB[22m[1m[22m
[2mdist/[22m[32massets/Privacy-Br1PWffL.js.gz                    [39m[1m[2m    2.84 kB[22m[1m[22m
[2mdist/[22m[32massets/CanvasPanel-BWXE5N5j.js.gz                [39m[1m[2m    2.86 kB[22m[1m[22m
[2mdist/[22m[32massets/AssistantFreeDashboard-5jXQjmGF.js.gz     [39m[1m[2m    2.89 kB[22m[1m[22m
[2mdist/[22m[32massets/Plans-C8NIOacj.js.gz                      [39m[1m[2m    2.99 kB[22m[1m[22m
[2mdist/[22m[32massets/Analytics-BuDem1na.js.gz                  [39m[1m[2m    3.00 kB[22m[1m[22m
[2mdist/[22m[32massets/date-utils-BBVfUGLk.js.br                 [39m[1m[2m    3.01 kB[22m[1m[22m
[2mdist/[22m[32massets/StudioCalendarPage-mrbEtVdC.js.br         [39m[1m[2m    3.10 kB[22m[1m[22m
[2mdist/[22m[32massets/reportService-CNX6BGTC.js.gz              [39m[1m[2m    3.10 kB[22m[1m[22m
[2mdist/[22m[32massets/PostScheduler-DRtcdLNw.js.gz              [39m[1m[2m    3.10 kB[22m[1m[22m
[2mdist/[22m[32massets/Services-BaNPo6uG.js.br                   [39m[1m[2m    3.17 kB[22m[1m[22m
[2mdist/[22m[32massets/OnboardingWizard-CuLcdwtR.js.br           [39m[1m[2m    3.25 kB[22m[1m[22m
[2mdist/[22m[32massets/UpgradePage-BK1GFYr7.js.br                [39m[1m[2m    3.25 kB[22m[1m[22m
[2mdist/[22m[32massets/date-utils-BBVfUGLk.js.gz                 [39m[1m[2m    3.31 kB[22m[1m[22m
[2mdist/[22m[32massets/Microsite-CREakwD_.js.br                  [39m[1m[2m    3.34 kB[22m[1m[22m
[2mdist/[22m[32massets/StudioCalendarPage-mrbEtVdC.js.gz         [39m[1m[2m    3.43 kB[22m[1m[22m
[2mdist/[22m[32massets/HomePage-CdUAhCXc.js.br                   [39m[1m[2m    3.46 kB[22m[1m[22m
[2mdist/[22m[32massets/scroll-area-CWrpYkoG.js.br                [39m[1m[2m    3.49 kB[22m[1m[22m
[2mdist/[22m[32massets/SignContract-QGsZUJ9h.js.br               [39m[1m[2m    3.50 kB[22m[1m[22m
[2mdist/[22m[32massets/Services-BaNPo6uG.js.gz                   [39m[1m[2m    3.56 kB[22m[1m[22m
[2mdist/[22m[32massets/OnboardingWizard-CuLcdwtR.js.gz           [39m[1m[2m    3.64 kB[22m[1m[22m
[2mdist/[22m[32massets/UpgradePage-BK1GFYr7.js.gz                [39m[1m[2m    3.64 kB[22m[1m[22m
[2mdist/[22m[32massets/Marketing-42TMwnpH.js.br                  [39m[1m[2m    3.79 kB[22m[1m[22m
[2mdist/[22m[32massets/Microsite-CREakwD_.js.gz                  [39m[1m[2m    3.83 kB[22m[1m[22m
[2mdist/[22m[32massets/confetti.module-C_1cc0iU.js.br            [39m[1m[2m    3.83 kB[22m[1m[22m
[2mdist/[22m[32massets/scroll-area-CWrpYkoG.js.gz                [39m[1m[2m    3.92 kB[22m[1m[22m
[2mdist/[22m[32massets/SignContract-QGsZUJ9h.js.gz               [39m[1m[2m    3.92 kB[22m[1m[22m
[2mdist/[22m[32massets/ProjectContract-CYDWzdHA.js.br            [39m[1m[2m    3.92 kB[22m[1m[22m
[2mdist/[22m[32massets/HomePage-CdUAhCXc.js.gz                   [39m[1m[2m    3.92 kB[22m[1m[22m
[2mdist/[22m[32massets/LineChart-YdngF5Dn.js.br                  [39m[1m[2m    3.94 kB[22m[1m[22m
[2mdist/[22m[32massets/index-CGqGDZDY.js.br                      [39m[1m[2m    4.12 kB[22m[1m[22m
[2mdist/[22m[32massets/AssistantDashboard-DWTj4YwY.js.br         [39m[1m[2m    4.18 kB[22m[1m[22m
[2mdist/[22m[32massets/AssistantsPage-ChcOuOiq.js.br             [39m[1m[2m    4.20 kB[22m[1m[22m
[2mdist/[22m[32massets/Marketing-42TMwnpH.js.gz                  [39m[1m[2m    4.23 kB[22m[1m[22m
[2mdist/[22m[32massets/confetti.module-C_1cc0iU.js.gz            [39m[1m[2m    4.23 kB[22m[1m[22m
[2mdist/[22m[32massets/LineChart-YdngF5Dn.js.gz                  [39m[1m[2m    4.33 kB[22m[1m[22m
[2mdist/[22m[32massets/PublicBooking-9J9YZ9Ki.js.br              [39m[1m[2m    4.41 kB[22m[1m[22m
[2mdist/[22m[32massets/FinancialPage-D-BvqoyW.js.br              [39m[1m[2m    4.43 kB[22m[1m[22m
[2mdist/[22m[32massets/ProjectContract-CYDWzdHA.js.gz            [39m[1m[2m    4.52 kB[22m[1m[22m
[2mdist/[22m[32massets/ClientDetailsPage-BAspo_Pu.js.br          [39m[1m[2m    4.54 kB[22m[1m[22m
[2mdist/[22m[32massets/BrideDashboardPage-CU2QurOO.js.br         [39m[1m[2m    4.56 kB[22m[1m[22m
[2mdist/[22m[32massets/index-CGqGDZDY.js.gz                      [39m[1m[2m    4.60 kB[22m[1m[22m
[2mdist/[22m[32massets/AssistantDashboard-DWTj4YwY.js.gz         [39m[1m[2m    4.63 kB[22m[1m[22m
[2mdist/[22m[32massets/Resources-BrT3giBr.js.br                  [39m[1m[2m    4.71 kB[22m[1m[22m
[2mdist/[22m[32massets/AssistantsPage-ChcOuOiq.js.gz             [39m[1m[2m    4.80 kB[22m[1m[22m
[2mdist/[22m[32massets/PublicBooking-9J9YZ9Ki.js.gz              [39m[1m[2m    4.90 kB[22m[1m[22m
[2mdist/[22m[32massets/Dashboard-DPMUF9Jd.js.br                  [39m[1m[2m    4.91 kB[22m[1m[22m
[2mdist/[22m[32massets/FinancialPage-D-BvqoyW.js.gz              [39m[1m[2m    4.93 kB[22m[1m[22m
[2mdist/[22m[32massets/NewProjectWizard-D-6B1FGV.js.br           [39m[1m[2m    4.95 kB[22m[1m[22m
[2mdist/[22m[32massets/BrideDashboardPage-CU2QurOO.js.gz         [39m[1m[2m    5.11 kB[22m[1m[22m
[2mdist/[22m[32massets/ClientDetailsPage-BAspo_Pu.js.gz          [39m[1m[2m    5.12 kB[22m[1m[22m
[2mdist/[22m[32massets/MicrositeEditor-C8ypRzRx.js.br            [39m[1m[2m    5.17 kB[22m[1m[22m
[2mdist/[22m[32massets/Resources-BrT3giBr.js.gz                  [39m[1m[2m    5.27 kB[22m[1m[22m
[2mdist/[22m[32massets/WorkflowsPage-Ds1rmsLB.js.br              [39m[1m[2m    5.41 kB[22m[1m[22m
[2mdist/[22m[32massets/Dashboard-DPMUF9Jd.js.gz                  [39m[1m[2m    5.53 kB[22m[1m[22m
[2mdist/[22m[32massets/NewProjectWizard-D-6B1FGV.js.gz           [39m[1m[2m    5.55 kB[22m[1m[22m
[2mdist/[22m[32massets/BarChart-CGUdXW3c.js.br                   [39m[1m[2m    5.55 kB[22m[1m[22m
[2mdist/[22m[32massets/MicrositeEditor-C8ypRzRx.js.gz            [39m[1m[2m    5.77 kB[22m[1m[22m
[2mdist/[22m[32massets/BillingPage-CS-1jJEq.js.br                [39m[1m[2m    5.84 kB[22m[1m[22m
[2mdist/[22m[32massets/WorkflowsPage-Ds1rmsLB.js.gz              [39m[1m[2m    5.88 kB[22m[1m[22m
[2mdist/[22m[32massets/PieChart-CbywUr-M.js.br                   [39m[1m[2m    6.29 kB[22m[1m[22m
[2mdist/[22m[32massets/BarChart-CGUdXW3c.js.gz                   [39m[1m[2m    6.40 kB[22m[1m[22m
[2mdist/[22m[32massets/BillingPage-CS-1jJEq.js.gz                [39m[1m[2m    6.52 kB[22m[1m[22m
[2mdist/[22m[32massets/CalendarPage-Cg57DoQG.js.br               [39m[1m[2m    6.80 kB[22m[1m[22m
[2mdist/[22m[32massets/select-DezpB0Wl.js.br                     [39m[1m[2m    6.95 kB[22m[1m[22m
[2mdist/[22m[32massets/PieChart-CbywUr-M.js.gz                   [39m[1m[2m    7.09 kB[22m[1m[22m
[2mdist/[22m[32massets/CalendarPage-Cg57DoQG.js.gz               [39m[1m[2m    7.61 kB[22m[1m[22m
[2mdist/[22m[32massets/select-DezpB0Wl.js.gz                     [39m[1m[2m    7.72 kB[22m[1m[22m
[2mdist/[22m[32massets/purify.es-C1dq4m_l.js.br                  [39m[1m[2m    7.80 kB[22m[1m[22m
[2mdist/[22m[32massets/purify.es-C1dq4m_l.js.gz                  [39m[1m[2m    8.68 kB[22m[1m[22m
[2mdist/[22m[32massets/calendar-BV_a5AFJ.js.br                   [39m[1m[2m    9.11 kB[22m[1m[22m
[2mdist/[22m[32massets/ClientsPage-CSMsN9UV.js.br                [39m[1m[2m    9.39 kB[22m[1m[22m
[2mdist/[22m[32massets/feature-forms-BTlChCWW.js.br              [39m[1m[2m    9.48 kB[22m[1m[22m
[2mdist/[22m[32massets/Contracts-D0GrtLXM.js.br                  [39m[1m[2m    9.87 kB[22m[1m[22m
[2mdist/[22m[32massets/calendar-BV_a5AFJ.js.gz                   [39m[1m[2m   10.30 kB[22m[1m[22m
[2mdist/[22m[32massets/feature-forms-BTlChCWW.js.gz              [39m[1m[2m   10.36 kB[22m[1m[22m
[2mdist/[22m[32massets/ClientsPage-CSMsN9UV.js.gz                [39m[1m[2m   10.45 kB[22m[1m[22m
[2mdist/[22m[32massets/Contracts-D0GrtLXM.js.gz                  [39m[1m[2m   11.16 kB[22m[1m[22m
[2mdist/[22m[32massets/Settings-DXLeZaKM.js.br                   [39m[1m[2m   13.67 kB[22m[1m[22m
[2mdist/[22m[32massets/ProjectDetailsPage-Pau4Krpj.js.br         [39m[1m[2m   13.79 kB[22m[1m[22m
[2mdist/[22m[32massets/Settings-DXLeZaKM.js.gz                   [39m[1m[2m   15.48 kB[22m[1m[22m
[2mdist/[22m[32massets/ProjectDetailsPage-Pau4Krpj.js.gz         [39m[1m[2m   15.67 kB[22m[1m[22m
[2mdist/[22m[32massets/index-9HcrNTEn.js.br                      [39m[1m[2m   16.90 kB[22m[1m[22m
[2mdist/[22m[32massets/SalesPipeline-C40Ly1Sd.js.br              [39m[1m[2m   17.93 kB[22m[1m[22m
[2mdist/[22m[32massets/index-9HcrNTEn.js.gz                      [39m[1m[2m   19.84 kB[22m[1m[22m
[2mdist/[22m[32massets/SalesPipeline-C40Ly1Sd.js.gz              [39m[1m[2m   19.89 kB[22m[1m[22m
[2mdist/[22m[32massets/vendor-utils-BvP1mSzu.js.br               [39m[1m[2m   21.45 kB[22m[1m[22m
[2mdist/[22m[32massets/vendor-utils-BvP1mSzu.js.gz               [39m[1m[2m   24.38 kB[22m[1m[22m
[2mdist/[22m[32massets/index-C5ZwE-Dm.css.br                     [39m[1m[2m   24.70 kB[22m[1m[22m
[2mdist/[22m[32massets/index-C5ZwE-Dm.css.gz                     [39m[1m[2m   31.68 kB[22m[1m[22m
[2mdist/[22m[32massets/vendor-supabase-D_CmHeyx.js.br            [39m[1m[2m   37.99 kB[22m[1m[22m
[2mdist/[22m[32massets/html2canvas.esm-DmLBsbfV.js.br            [39m[1m[2m   38.24 kB[22m[1m[22m
[2mdist/[22m[32mcookies\index.html                               [39m[1m[2m   38.34 kB[22m[1m[22m[2m  gzip:     9.60 kB[22m
[2mdist/[22m[32mtermos\index.html                                [39m[1m[2m   38.37 kB[22m[1m[22m[2m  gzip:     9.70 kB[22m
[2mdist/[22m[32mseguranca\index.html                             [39m[1m[2m   38.60 kB[22m[1m[22m[2m  gzip:     9.81 kB[22m
[2mdist/[22m[32mdpa\index.html                                   [39m[1m[2m   38.93 kB[22m[1m[22m[2m  gzip:     9.81 kB[22m
[2mdist/[22m[32mreembolso\index.html                             [39m[1m[2m   39.20 kB[22m[1m[22m[2m  gzip:     9.99 kB[22m
[2mdist/[22m[32massets/ai-markdown-XOx2DNsN.js.br                [39m[1m[2m   41.54 kB[22m[1m[22m
[2mdist/[22m[32massets/AdminDashboard-B1eX57Mv.js.br             [39m[1m[2m   41.57 kB[22m[1m[22m
[2mdist/[22m[32mprivacidade\index.html                           [39m[1m[2m   42.49 kB[22m[1m[22m[2m  gzip:    10.80 kB[22m
